"","text","possibly_sensitive","author_id","created_at.x","lang","id","in_reply_to_user_id","reply_settings","conversation_id","url","name","profile_image_url","verified","location","protected","description","username","created_at.y","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links","reply.to.thread.no.term"
"41","“You could feel it burn your lungs."" A Madeira Beach man says he just found out he won’t be getting a dollar from BP for illnesses he says he contracted as a result of the Deepwater Horizon Oil Spill. @angie_angers has his story. . https   www baynews9 com fl tampa news 2021 10 11 bp oil spill cleanup worker s medical claims rejected",FALSE,"17308428",2021-10-11 22:15:02,"en","1447687211407876096",NA,"everyone","1447687211407876096","http://t.co/j3OZJEwDmE","Spectrum Bay News 9","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",TRUE,"Tampa Bay area",FALSE,"Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","BN9","2008-11-11T12:03:53.000Z",NA,1,1,3,0,0,384372,446,145386,1755,"“You could feel it burn your lungs."" A Madeira Beach man says he just found out he won’t be getting a dollar from BP for illnesses he says he contracted as a result of the Deepwater Horizon Oil Spill. @angie_angers has his story. https://t.co/SPZLMOgC8w",FALSE
"42","@angie_angers @BN9 Hi Bill Nelson,  Have you considered lung transplant?  Jeanette",FALSE,"18403485",2021-10-14 19:01:22,"en","1448725635497611274","706265810","everyone","1447661132232200194",NA,"jbraxton","https://pbs.twimg.com/profile_images/684587544/Ankh_-_Key_of_Life_-_9-03-08_normal.jpg",FALSE,NA,FALSE,"","jbraxton","2008-12-27T06:02:34.000Z",NA,0,0,0,0,0,7,64,14,0,NA,TRUE
"43","Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
 . https   www stpetersburg usf edu news 2022 biology professor research gulf aspx. https   twitter com usfsp status 1550100017314029568 video 1",FALSE,"143476735",2022-07-21 12:46:58,"en","1550100017314029568",NA,"everyone","1550100017314029568","https://t.co/U8V9paOPAt","USF St. Petersburg campus","https://pbs.twimg.com/profile_images/1620822877032583168/Gkd00RLr_normal.jpg",FALSE,"St. Petersburg, Florida",FALSE,"Situated on 52 acres of waterfront in downtown St. Petersburg, our campus offers an intimate academic experience with all the benefits of a large institution.","usfsp","2010-05-13T15:32:28.000Z",NA,4,0,4,0,0,3325,242,4621,60,"Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
https://t.co/12zbk56mSK https://t.co/zOG0ZwEoZf",FALSE
"44","RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
 . https   www stpetersburg usf edu news 2022 biology professor research gulf aspx. https   twitter com usfsp status 1550100017314029568 video 1",FALSE,"39306293",2022-07-21 17:59:40,"en","1550178712448032768",NA,"everyone","1550178712448032768","https://t.co/SN4sGCoO2k","University of South Florida","https://pbs.twimg.com/profile_images/1620798425905221635/AZlYTc6m_normal.jpg",TRUE,"Tampa, Florida",FALSE,"America’s fastest-rising university. https://t.co/5aD6QAX0Qt | https://t.co/75GX9gSzeX | https://t.co/bhfEr6fkp2","USouthFlorida","2009-05-11T18:21:04.000Z",NA,4,0,0,0,0,120283,375,19825,602,"RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
https://t.co/12zbk56mSK https://t.co/zOG0ZwEoZf",FALSE
"45","RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
 . https   www stpetersburg usf edu news 2022 biology professor research gulf aspx. https   twitter com usfsp status 1550100017314029568 video 1",FALSE,"883096526",2022-07-21 18:55:12,"en","1550192685444644866",NA,"everyone","1550192685444644866",NA,"Sarah Sell","https://pbs.twimg.com/profile_images/656292098740781056/OQtdydgH_normal.jpg",TRUE,"Tampa, FL",FALSE,"Communications & Marketing USF @usfsp. Former TV reporter/anchor Flint, Detroit and Grand Rapids.","sfsell","2012-10-15T20:49:33.000Z",NA,4,0,0,0,0,1076,184,1147,37,"RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
https://t.co/12zbk56mSK https://t.co/zOG0ZwEoZf",FALSE
"46","RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
 . https   www stpetersburg usf edu news 2022 biology professor research gulf aspx. https   twitter com usfsp status 1550100017314029568 video 1",FALSE,"159496534",2022-07-21 19:54:18,"en","1550207558534606848",NA,"everyone","1550207558534606848","https://t.co/PvkpbiPwvN","USF College of Arts and Sciences","https://pbs.twimg.com/profile_images/1620801957723275264/N0TKWpIM_normal.jpg",FALSE,"Tampa, Fla.",FALSE,"With 23 academic departments & 14 research centers/institutes, the College of Arts & Sciences is the intellectual heart of the University of South Florida.","CASatUSF","2010-06-25T14:54:13.000Z","1623331080110739458",4,0,0,0,0,2542,470,2804,40,"RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
https://t.co/12zbk56mSK https://t.co/zOG0ZwEoZf",FALSE
"47","RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
 . https   www stpetersburg usf edu news 2022 biology professor research gulf aspx. https   twitter com usfsp status 1550100017314029568 video 1",FALSE,"277215536",2022-07-21 21:24:56,"en","1550230368980123648",NA,"everyone","1550230368980123648","https://t.co/Ju9eQDL6gq","USF Research","https://pbs.twimg.com/profile_images/1590011055840714753/hTIYNfjT_normal.png",FALSE,"Tampa, Florida",FALSE,"Official Twitter account of USF Research & Innovation: the University of South Florida is home to world-class, world changing research.","USFResearch","2011-04-04T22:55:18.000Z",NA,4,0,0,0,0,10990,3090,18485,162,"RT @usfsp: Associate Professor Heather Judkins is discovering new species while part of a team @Squirt_GOM studying the impact of oil spills in the Gulf of Mexico. 

Judkins will get to continue her work on July 26 during a 12-day research cruise. #biology #science 
https://t.co/12zbk56mSK https://t.co/zOG0ZwEoZf",FALSE
"48","Part of the DEEPEND Consortium, #USF professor Heather Judkins studies the impact of oil spills in the Gulf of Mexico.

This week, she’ll embark on another research trip to collect specimens &amp; examine how biodiversity in the area has changed over time.🌊🔬 . https   www stpetersburg usf edu news 2022 biology professor research gulf aspx",FALSE,"39306293",2022-07-25 15:02:00,"en","1551583553192083456",NA,"everyone","1551583553192083456","https://t.co/SN4sGCoO2k","University of South Florida","https://pbs.twimg.com/profile_images/1620798425905221635/AZlYTc6m_normal.jpg",TRUE,"Tampa, Florida",FALSE,"America’s fastest-rising university. https://t.co/5aD6QAX0Qt | https://t.co/75GX9gSzeX | https://t.co/bhfEr6fkp2","USouthFlorida","2009-05-11T18:21:04.000Z",NA,2,0,3,0,0,120283,375,19825,602,"Part of the DEEPEND Consortium, #USF professor Heather Judkins studies the impact of oil spills in the Gulf of Mexico.

This week, she’ll embark on another research trip to collect specimens &amp; examine how biodiversity in the area has changed over time.🌊🔬 https://t.co/kzlsI5rjC1",FALSE
"49","A University of South Florida St. Petersburg biologist is back on land after discovering new species of marine life while out in the Gulf of Mexico. She was studying the impacts of the 2010 oil spill and the fish affected by the environmental disaster.  . https   www fox13news com news usf biologist discovers new marine life species while studying 2010 oil spill impacts in the gulf of mexico",FALSE,"15750898",2022-08-18 05:00:43,"en","1560129544186634240",NA,"everyone","1560129544186634240","https://t.co/MUtKcxEsVq","FOX 13 Tampa Bay","https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg",TRUE,"Tampa, FL",FALSE,"Bringing you the important stuff, like breaking news & weather alerts. But also plenty of fun stories, like sports updates and all those #WeLiveHere tales.","FOX13News","2008-08-06T15:12:10.000Z","1598030799273660422",2,0,6,0,0,377200,4626,258193,1876,"A University of South Florida St. Petersburg biologist is back on land after discovering new species of marine life while out in the Gulf of Mexico. She was studying the impacts of the 2010 oil spill and the fish affected by the environmental disaster.  https://t.co/BCcPeLOir2",FALSE
"50","RT @FOX13News: A University of South Florida St. Petersburg biologist is back on land after discovering new species of marine life while out in the Gulf of Mexico. She was studying the impacts of the 2010 oil spill and the fish affected by the environmental disaster.  . https   www fox13news com news usf biologist discovers new marine life species while studying 2010 oil spill impacts in the gulf of mexico",FALSE,"1456782305209499660",2022-08-18 05:08:39,"en","1560131538624413696",NA,"everyone","1560131538624413696","https://t.co/rIoEMB2X4l","Charlie O’Garrity","https://pbs.twimg.com/profile_images/1608818854431531008/jnT0wIZr_normal.jpg",FALSE,"USA/ES 🇺🇸🇪🇸",FALSE,"Actor/Filmmaker 🎭🎥🎬 • Business Entrepreneur & Owner: @officialbbm_dk 👔💼🥊🤼‍♂️🥋 • Athlete/Instructor • Phil.4:13 ✝️ • #TheFuture • UCF ⚔️🛡⚡️🔛","OfficialCG44","2021-11-06T00:36:05.000Z","1512259086687125504",2,0,0,0,0,465,2584,47791,0,"RT @FOX13News: A University of South Florida St. Petersburg biologist is back on land after discovering new species of marine life while out in the Gulf of Mexico. She was studying the impacts of the 2010 oil spill and the fish affected by the environmental disaster.  https://t.co/BCcPeLOir2",FALSE
"51","RT @FOX13News: A University of South Florida St. Petersburg biologist is back on land after discovering new species of marine life while out in the Gulf of Mexico. She was studying the impacts of the 2010 oil spill and the fish affected by the environmental disaster.  . https   www fox13news com news usf biologist discovers new marine life species while studying 2010 oil spill impacts in the gulf of mexico",FALSE,"1346938687125262344",2022-08-18 05:58:43,"en","1560144139479662593",NA,"everyone","1560144139479662593",NA,"🐈🐾🐈🐾 Sissy Skies 83 🐈🐾🐈🐾","https://pbs.twimg.com/profile_images/1347227117541584900/LgHlNmuH_normal.jpg",FALSE,NA,FALSE,"Loves Marvel Comics and huge Hugh Jackman Fan and loves Horses and cats.","SissySkies","2021-01-06T21:57:27.000Z",NA,2,0,0,0,0,191,254,8205,2,"RT @FOX13News: A University of South Florida St. Petersburg biologist is back on land after discovering new species of marine life while out in the Gulf of Mexico. She was studying the impacts of the 2010 oil spill and the fish affected by the environmental disaster.  https://t.co/BCcPeLOir2",FALSE
"52","In this @FOX13News story, USF St. Petersburg marine biologist Heather Judkins recounts her recent expedition on the DEEPEND Consortium cruise in the Gulf of Mexico where she discovered new species of marine life in the deep sea. 

. https   www fox13news com news usf biologist discovers new marine life species while studying 2010 oil spill impacts in the gulf of mexico",FALSE,"143476735",2022-08-18 17:59:32,"en","1560325537851232256",NA,"mentionedUsers","1560325537851232256","https://t.co/U8V9paOPAt","USF St. Petersburg campus","https://pbs.twimg.com/profile_images/1620822877032583168/Gkd00RLr_normal.jpg",FALSE,"St. Petersburg, Florida",FALSE,"Situated on 52 acres of waterfront in downtown St. Petersburg, our campus offers an intimate academic experience with all the benefits of a large institution.","usfsp","2010-05-13T15:32:28.000Z",NA,0,0,1,0,0,3325,242,4621,60,"In this @FOX13News story, USF St. Petersburg marine biologist Heather Judkins recounts her recent expedition on the DEEPEND Consortium cruise in the Gulf of Mexico where she discovered new species of marine life in the deep sea. 

https://t.co/M3h8psfN3w",FALSE
"53","Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"86437069",2022-09-03 03:28:53,"en","1565904637466910720","86437069","everyone","1565904623017553920",NA,"Ajay Bagga","https://pbs.twimg.com/profile_images/1498354481767251968/69PPGlrH_normal.jpg",FALSE,"Mumbai,India",FALSE,"Successful Long Term Investor,StartUp Mentor,Market Expert,Global Macros Commentator with over 5000 TV shows. https://t.co/X9R0nNd45Q","Ajay_Bagga","2009-10-31T01:23:18.000Z",NA,7,1,68,0,0,199770,5265,43066,806,"Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"54","RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"1242411395586523137",2022-09-03 03:30:09,"en","1565904955491622912",NA,"everyone","1565904955491622912",NA,"R","https://pbs.twimg.com/profile_images/1464092436448178178/mYEl-W0y_normal.jpg",FALSE,NA,FALSE,"","RohanSh84962231","2020-03-24T11:22:37.000Z",NA,7,0,0,0,0,37,182,9408,0,"RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"55","RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"1397756765677129739",2022-09-03 04:39:10,"en","1565922324473589765",NA,"everyone","1565922324473589765",NA,"Pallav Sharma","https://pbs.twimg.com/profile_images/1488059839418753025/YaQshnFn_normal.jpg",FALSE,"Kolkata, India",FALSE,"Chemical reaction","soulaatmaan","2021-05-27T03:29:48.000Z",NA,7,0,0,0,0,100,503,38941,2,"RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"56","RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"1254388440814280707",2022-09-03 05:49:29,"en","1565940019910819846",NA,"everyone","1565940019910819846",NA,"Rakesh Kumar","https://pbs.twimg.com/profile_images/1254388821090807809/DFQ09Xll_normal.jpg",FALSE,"patna",FALSE,"because I am specialist","RakeshK41581265","2020-04-26T12:35:06.000Z",NA,7,0,0,0,0,89,22,8485,0,"RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"57","RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"1453180627",2022-09-03 06:04:29,"en","1565943795157704705",NA,"everyone","1565943795157704705",NA,"ध्रुव भीमराजका 🇮🇳","https://pbs.twimg.com/profile_images/1144591681435496449/hKpVmh4a_normal.jpg",FALSE,NA,FALSE,"https://t.co/NrwM7LeKdD…
https://t.co/f4AjF23qif
views are strictly personal.","dhruvbhim","2013-05-24T03:57:07.000Z","840420576262987777",7,0,0,0,0,4416,106,1329218,601,"RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"58","RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"1613202594",2022-09-03 06:40:39,"en","1565952897455882241",NA,"everyone","1565952897455882241",NA,"Akhand Bharat 🇮🇳","https://pbs.twimg.com/profile_images/1301897010065240065/sKIDpF_F_normal.jpg",FALSE,NA,FALSE,"Nationalist, Proud of Sanatan Dharma.
Likes/RTs are not endorsement.

जय श्रीराम ।। जय श्रीकृष्णा ।।","vikas1689","2013-07-22T16:54:52.000Z",NA,7,0,0,0,0,1488,59,810369,142,"RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"59","RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n. ",FALSE,"85057698",2022-09-03 07:34:52,"en","1565966543451725827",NA,"everyone","1565966543451725827","https://t.co/8k3ZIKIMtu","MANISH KR PANDEY","https://pbs.twimg.com/profile_images/1898122995/320944_280060122019261_100000458256387_1057232_533089707_n_normal.jpg",FALSE,"Navi Mumbai",FALSE,"#IIM #ISB #Nationalist #Progressive #Hindu #InvestmentBanking #PersonalFinance #WealthMgmt #Economics #Astro #Sports #Travel #NewIndia #Finance","manishkp243","2009-10-25T10:55:20.000Z","1047913833887649793",7,0,0,0,0,684,1246,10382,12,"RT @Ajay_Bagga: Gazprom said the shutdown was because of an oil leak discovered in the main gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to Germany. 8/n",FALSE
"60","“[State-owned #Gazprom] said the shutdown was because of an #oil leak discovered in the main #gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to #Germany.” #sanctions #compliance . https   twitter com FT status 1565764151410135040",FALSE,"621185967",2022-09-03 12:51:44,"en","1566046285047758853",NA,"everyone","1566046285047758853","https://t.co/hbxt1q9ptk","Mark Warner","https://pbs.twimg.com/profile_images/513324609211355139/oBm3BGU3_normal.jpeg",FALSE,NA,FALSE,"Mark A. A. Warner – adviser, author, speaker, media commentator on international competition, trade & investment policy","MAAWLAW","2012-06-28T16:06:57.000Z","1622330161680076802",0,1,0,0,0,4898,990,56932,147,"“[State-owned #Gazprom] said the shutdown was because of an #oil leak discovered in the main #gas turbine at the Portovaya compressor station near St Petersburg, which feeds the line that runs through the Baltic Sea to #Germany.” #sanctions #compliance https://t.co/NUS7xGhGNh",FALSE
"61","BR OIL SPILL MONEY AND MILES FROM THE BEACH. GO FIGURE.
How should St. Pete spend oil spill funding?  via @stpetecatalyst. https   stpetecatalyst com how should st pete spend oil spill funding",FALSE,"1543581270654976002",2022-09-10 20:13:57,"en","1568694286060818437",NA,"everyone","1568694286060818437",NA,"💙🏳️‍🌈👭🏳️‍⚧️ Fitness/Sports/Finance/Life","https://pbs.twimg.com/profile_images/1543583528125976578/QE2owTiH_normal.jpg",FALSE,"St Petersburg FL",FALSE,"She, Married Paulina, Fitness Sports Finance News. Living the Best Life. Sun Water Babies. Nudist Tanned, Hawaiian. Sports Betting.  SB bet the Over!","FitnessandFina3","2022-07-03T13:04:03.000Z",NA,0,0,0,0,0,2341,2504,6161,1,"BR OIL SPILL MONEY AND MILES FROM THE BEACH. GO FIGURE.
How should St. Pete spend oil spill funding? https://t.co/HQvBeyuHUk via @stpetecatalyst",FALSE
"62","@DeadlineWH @McFaul @NicolleDWallace 🗣️💬 2010 BP Oil Spill. Seen the after effects in Florida for my 3-week vacation. Tampa Bay, Sarasota, St. Petersburg, New Port Richey. Hehe. 🛢️🌊. ",FALSE,"1496174892345180160",2022-09-28 21:21:28,"en","1575234259895218176","860123351154556928","everyone","1574544436264161299","https://t.co/JdfXIe9fIV","PSN: TheShowgunGamer ⛩️🏯","https://pbs.twimg.com/profile_images/1614481518092591104/wc1T3HOM_normal.jpg",FALSE,"Albany, New York",FALSE,"Video Game Extraordinaire 🎮 Polyamorous ❤ Disabled Rights ♿ Politics 🗣 Film Enthusiast 🎥 Sports Junkie🏅Graphics Designer 🎨 Idealist💡[email] 📧","TheShogunGamer","2022-02-22T17:28:17.000Z",NA,0,0,0,0,0,255,263,17565,2,"@DeadlineWH @McFaul @NicolleDWallace 🗣️💬 2010 BP Oil Spill. Seen the after effects in Florida for my 3-week vacation. Tampa Bay, Sarasota, St. Petersburg, New Port Richey. Hehe. 🛢️🌊",FALSE
